 19.44999981 19.80000019 19.44999981 20.04999971 20.04999971 16.75
 18.8499999  16.         16.30000019 16.05000019 16.8499999  17.25
 11.95000029 10.5        11.5999999   9.79999971  8.04999971  9.85000014]"
"[ 6.80000019 14.05000019 11.3499999   9.20000005  8.44999993  8.74999988
 12.64999986 16.3499999  15.35000038 14.89999962 12.95000029 17.44999981
 19.         17.95000029 14.44999981 15.95000029 11.1500001  13.64999962
 12.39999962 11.25000024 14.39999986 17.25       15.85000038 20.39999962
 18.55000019 18.80000019 17.50000048 16.64999962 17.89999962 16.75
 13.95000029 12.50000024 12.1500001  13.89999962 14.         10.10000014
 10.25        9.49999976 12.39999962 11.74999976 13.34999943 11.4000001
 10.5999999  11.6500001   9.35000014  7.99999976  8.89999986 10.20000005
  8.14999986  7.25        6.5         9.          7.10000014  9.6500001
 10.35000038  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005
  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057 14.25
 15.05000019 15.90000057 15.3499999  15.15000057 18.5        19.44999981
 19.80000019 19.44999981 20.04999971 20.04999971 16.75       18.8499999
 16.         16.30000019 16.05000019 16.8499999  17.25       11.95000029
 10.5        11.5999999   9.79999971  8.04999971  9.85000014  8.10000008]"
"[14.05000019 11.3499999   9.20000005  8.44999993  8.74999988 12.64999986
 16.3499999  15.35000038 14.89999962 12.95000029 17.44999981 19.
 17.95000029 14.44999981 15.95000029 11.1500001  13.64999962 12.39999962
 11.25000024 14.39999986 17.25       15.85000038 20.39999962 18.55000019
 18.80000019 17.50000048 16.64999962 17.89999962 16.75       13.95000029
 12.50000024 12.1500001  13.89999962 14.         10.10000014 10.25
  9.49999976 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999
 11.6500001   9.35000014  7.99999976  8.89999986 10.20000005  8.14999986
  7.25        6.5         9.          7.10000014  9.6500001  10.35000038
  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999
  3.70000005 18.20000029 18.14999962 17.40000057 14.25       15.05000019
 15.90000057 15.3499999  15.15000057 18.5        19.44999981 19.80000019
 19.44999981 20.04999971 20.04999971 16.75       18.8499999  16.
 16.30000019 16.05000019 16.8499999  17.25       11.95000029 10.5
 11.5999999   9.79999971  8.04999971  9.85000014  8.10000008  8.6500001 ]"
"[11.3499999   9.20000005  8.44999993  8.74999988 12.64999986 16.3499999
 15.35000038 14.89999962 12.95000029 17.44999981 19.         17.95000029
 14.44999981 15.95000029 11.1500001  13.64999962 12.39999962 11.25000024
 14.39999986 17.25       15.85000038 20.39999962 18.55000019 18.80000019
 17.50000048 16.64999962 17.89999962 16.75       13.95000029 12.50000024
 12.1500001  13.89999962 14.         10.10000014 10.25        9.49999976
 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001
  9.35000014  7.99999976  8.89999986 10.20000005  8.14999986  7.25
  6.5         9.          7.10000014  9.6500001  10.35000038  9.10000038
  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005
 18.20000029 18.14999962 17.40000057 14.25       15.05000019 15.90000057
 15.3499999  15.15000057 18.5        19.44999981 19.80000019 19.44999981
 20.04999971 20.04999971 16.75       18.8499999  16.         16.30000019
 16.05000019 16.8499999  17.25       11.95000029 10.5        11.5999999
  9.79999971  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001 ]"
"[ 9.20000005  8.44999993  8.74999988 12.64999986 16.3499999  15.35000038
 14.89999962 12.95000029 17.44999981 19.         17.95000029 14.44999981
 15.95000029 11.1500001  13.64999962 12.39999962 11.25000024 14.39999986
 17.25       15.85000038 20.39999962 18.55000019 18.80000019 17.50000048
 16.64999962 17.89999962 16.75       13.95000029 12.50000024 12.1500001
 13.89999962 14.         10.10000014 10.25        9.49999976 12.39999962
 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014
  7.99999976  8.89999986 10.20000005  8.14999986  7.25        6.5
  9.          7.10000014  9.6500001  10.35000038  9.10000038  4.90000004
  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029
 18.14999962 17.40000057 14.25       15.05000019 15.90000057 15.3499999
 15.15000057 18.5        19.44999981 19.80000019 19.44999981 20.04999971
 20.04999971 16.75       18.8499999  16.         16.30000019 16.05000019
 16.8499999  17.25       11.95000029 10.5        11.5999999   9.79999971
  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986]"
"[ 8.44999993  8.74999988 12.64999986 16.3499999  15.35000038 14.89999962
 12.95000029 17.44999981 19.         17.95000029 14.44999981 15.95000029
 11.1500001  13.64999962 12.39999962 11.25000024 14.39999986 17.25
 15.85000038 20.39999962 18.55000019 18.80000019 17.50000048 16.64999962
 17.89999962 16.75       13.95000029 12.50000024 12.1500001  13.89999962
 14.         10.10000014 10.25        9.49999976 12.39999962 11.74999976
 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976
  8.89999986 10.20000005  8.14999986  7.25        6.5         9.
  7.10000014  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002
  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962
 17.40000057 14.25       15.05000019 15.90000057 15.3499999  15.15000057
 18.5        19.44999981 19.80000019 19.44999981 20.04999971 20.04999971
 16.75       18.8499999  16.         16.30000019 16.05000019 16.8499999
 17.25       11.95000029 10.5        11.5999999   9.79999971  8.04999971
  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021]"
"[ 8.74999988 12.64999986 16.3499999  15.35000038 14.89999962 12.95000029
 17.44999981 19.         17.95000029 14.44999981 15.95000029 11.1500001
 13.64999962 12.39999962 11.25000024 14.39999986 17.25       15.85000038
 20.39999962 18.55000019 18.80000019 17.50000048 16.64999962 17.89999962
 16.75       13.95000029 12.50000024 12.1500001  13.89999962 14.
 10.10000014 10.25        9.49999976 12.39999962 11.74999976 13.34999943
 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976  8.89999986
 10.20000005  8.14999986  7.25        6.5         9.          7.10000014
  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002  3.44999993
  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057
 14.25       15.05000019 15.90000057 15.3499999  15.15000057 18.5
 19.44999981 19.80000019 19.44999981 20.04999971 20.04999971 16.75
 18.8499999  16.         16.30000019 16.05000019 16.8499999  17.25
 11.95000029 10.5        11.5999999   9.79999971  8.04999971  9.85000014
  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021  8.        ]"
"[12.64999986 16.3499999  15.35000038 14.89999962 12.95000029 17.44999981
 19.         17.95000029 14.44999981 15.95000029 11.1500001  13.64999962
 12.39999962 11.25000024 14.39999986 17.25       15.85000038 20.39999962
 18.55000019 18.80000019 17.50000048 16.64999962 17.89999962 16.75
 13.95000029 12.50000024 12.1500001  13.89999962 14.         10.10000014
 10.25        9.49999976 12.39999962 11.74999976 13.34999943 11.4000001
 10.5999999  11.6500001   9.35000014  7.99999976  8.89999986 10.20000005
  8.14999986  7.25        6.5         9.          7.10000014  9.6500001
 10.35000038  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005
  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057 14.25
 15.05000019 15.90000057 15.3499999  15.15000057 18.5        19.44999981
 19.80000019 19.44999981 20.04999971 20.04999971 16.75       18.8499999
 16.         16.30000019 16.05000019 16.8499999  17.25       11.95000029
 10.5        11.5999999   9.79999971  8.04999971  9.85000014  8.10000008
  8.6500001   7.9000001   7.89999986  6.15000021  8.          8.75000024]"
"[16.3499999  15.35000038 14.89999962 12.95000029 17.44999981 19.
 17.95000029 14.44999981 15.95000029 11.1500001  13.64999962 12.39999962
 11.25000024 14.39999986 17.25       15.85000038 20.39999962 18.55000019
 18.80000019 17.50000048 16.64999962 17.89999962 16.75       13.95000029
 12.50000024 12.1500001  13.89999962 14.         10.10000014 10.25
  9.49999976 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999
 11.6500001   9.35000014  7.99999976  8.89999986 10.20000005  8.14999986
  7.25        6.5         9.          7.10000014  9.6500001  10.35000038
  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999
  3.70000005 18.20000029 18.14999962 17.40000057 14.25       15.05000019
 15.90000057 15.3499999  15.15000057 18.5        19.44999981 19.80000019
 19.44999981 20.04999971 20.04999971 16.75       18.8499999  16.
 16.30000019 16.05000019 16.8499999  17.25       11.95000029 10.5
 11.5999999   9.79999971  8.04999971  9.85000014  8.10000008  8.6500001
  7.9000001   7.89999986  6.15000021  8.          8.75000024 11.59999967]"
"[15.35000038 14.89999962 12.95000029 17.44999981 19.         17.95000029
 14.44999981 15.95000029 11.1500001  13.64999962 12.39999962 11.25000024
 14.39999986 17.25       15.85000038 20.39999962 18.55000019 18.80000019
 17.50000048 16.64999962 17.89999962 16.75       13.95000029 12.50000024
 12.1500001  13.89999962 14.         10.10000014 10.25        9.49999976
 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001
  9.35000014  7.99999976  8.89999986 10.20000005  8.14999986  7.25
  6.5         9.          7.10000014  9.6500001  10.35000038  9.10000038
  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005
 18.20000029 18.14999962 17.40000057 14.25       15.05000019 15.90000057
 15.3499999  15.15000057 18.5        19.44999981 19.80000019 19.44999981
 20.04999971 20.04999971 16.75       18.8499999  16.         16.30000019
 16.05000019 16.8499999  17.25       11.95000029 10.5        11.5999999
  9.79999971  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001
  7.89999986  6.15000021  8.          8.75000024 11.59999967 13.79999971]"
"[14.89999962 12.95000029 17.44999981 19.         17.95000029 14.44999981
 15.95000029 11.1500001  13.64999962 12.39999962 11.25000024 14.39999986
 17.25       15.85000038 20.39999962 18.55000019 18.80000019 17.50000048
 16.64999962 17.89999962 16.75       13.95000029 12.50000024 12.1500001
 13.89999962 14.         10.10000014 10.25        9.49999976 12.39999962
 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014
  7.99999976  8.89999986 10.20000005  8.14999986  7.25        6.5
  9.          7.10000014  9.6500001  10.35000038  9.10000038  4.90000004
  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029
 18.14999962 17.40000057 14.25       15.05000019 15.90000057 15.3499999
 15.15000057 18.5        19.44999981 19.80000019 19.44999981 20.04999971
 20.04999971 16.75       18.8499999  16.         16.30000019 16.05000019
 16.8499999  17.25       11.95000029 10.5        11.5999999   9.79999971
  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986
  6.15000021  8.          8.75000024 11.59999967 13.79999971 13.39999962]"
"[12.95000029 17.44999981 19.         17.95000029 14.44999981 15.95000029
 11.1500001  13.64999962 12.39999962 11.25000024 14.39999986 17.25
 15.85000038 20.39999962 18.55000019 18.80000019 17.50000048 16.64999962
 17.89999962 16.75       13.95000029 12.50000024 12.1500001  13.89999962
 14.         10.10000014 10.25        9.49999976 12.39999962 11.74999976
 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976
  8.89999986 10.20000005  8.14999986  7.25        6.5         9.
  7.10000014  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002
  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962
 17.40000057 14.25       15.05000019 15.90000057 15.3499999  15.15000057
 18.5        19.44999981 19.80000019 19.44999981 20.04999971 20.04999971
 16.75       18.8499999  16.         16.30000019 16.05000019 16.8499999
 17.25       11.95000029 10.5        11.5999999   9.79999971  8.04999971
  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021
  8.          8.75000024 11.59999967 13.79999971 13.39999962 15.5       ]"
"[17.44999981 19.         17.95000029 14.44999981 15.95000029 11.1500001
 13.64999962 12.39999962 11.25000024 14.39999986 17.25       15.85000038
 20.39999962 18.55000019 18.80000019 17.50000048 16.64999962 17.89999962
 16.75       13.95000029 12.50000024 12.1500001  13.89999962 14.
 10.10000014 10.25        9.49999976 12.39999962 11.74999976 13.34999943
 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976  8.89999986
 10.20000005  8.14999986  7.25        6.5         9.          7.10000014
  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002  3.44999993
  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057
 14.25       15.05000019 15.90000057 15.3499999  15.15000057 18.5
 19.44999981 19.80000019 19.44999981 20.04999971 20.04999971 16.75
 18.8499999  16.         16.30000019 16.05000019 16.8499999  17.25
 11.95000029 10.5        11.5999999   9.79999971  8.04999971  9.85000014
  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021  8.
  8.75000024 11.59999967 13.79999971 13.39999962 15.5        14.5999999 ]"
"[19.         17.95000029 14.44999981 15.95000029 11.1500001  13.64999962
 12.39999962 11.25000024 14.39999986 17.25       15.85000038 20.39999962
 18.55000019 18.80000019 17.50000048 16.64999962 17.89999962 16.75
 13.95000029 12.50000024 12.1500001  13.89999962 14.         10.10000014
 10.25        9.49999976 12.39999962 11.74999976 13.34999943 11.4000001
 10.5999999  11.6500001   9.35000014  7.99999976  8.89999986 10.20000005
  8.14999986  7.25        6.5         9.          7.10000014  9.6500001
 10.35000038  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005
  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057 14.25
 15.05000019 15.90000057 15.3499999  15.15000057 18.5        19.44999981
 19.80000019 19.44999981 20.04999971 20.04999971 16.75       18.8499999
 16.         16.30000019 16.05000019 16.8499999  17.25       11.95000029
 10.5        11.5999999   9.79999971  8.04999971  9.85000014  8.10000008
  8.6500001   7.9000001   7.89999986  6.15000021  8.          8.75000024
 11.59999967 13.79999971 13.39999962 15.5        14.5999999  14.85000038]"
"[17.95000029 14.44999981 15.95000029 11.1500001  13.64999962 12.39999962
 11.25000024 14.39999986 17.25       15.85000038 20.39999962 18.55000019
 18.80000019 17.50000048 16.64999962 17.89999962 16.75       13.95000029
 12.50000024 12.1500001  13.89999962 14.         10.10000014 10.25
  9.49999976 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999
 11.6500001   9.35000014  7.99999976  8.89999986 10.20000005  8.14999986
  7.25        6.5         9.          7.10000014  9.6500001  10.35000038
  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999
  3.70000005 18.20000029 18.14999962 17.40000057 14.25       15.05000019
 15.90000057 15.3499999  15.15000057 18.5        19.44999981 19.80000019
 19.44999981 20.04999971 20.04999971 16.75       18.8499999  16.
 16.30000019 16.05000019 16.8499999  17.25       11.95000029 10.5
 11.5999999   9.79999971  8.04999971  9.85000014  8.10000008  8.6500001
  7.9000001   7.89999986  6.15000021  8.          8.75000024 11.59999967
 13.79999971 13.39999962 15.5        14.5999999  14.85000038 12.05000019]"
"[14.44999981 15.95000029 11.1500001  13.64999962 12.39999962 11.25000024
 14.39999986 17.25       15.85000038 20.39999962 18.55000019 18.80000019
 17.50000048 16.64999962 17.89999962 16.75       13.95000029 12.50000024
 12.1500001  13.89999962 14.         10.10000014 10.25        9.49999976
 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001
  9.35000014  7.99999976  8.89999986 10.20000005  8.14999986  7.25
  6.5         9.          7.10000014  9.6500001  10.35000038  9.10000038
  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005
 18.20000029 18.14999962 17.40000057 14.25       15.05000019 15.90000057
 15.3499999  15.15000057 18.5        19.44999981 19.80000019 19.44999981
 20.04999971 20.04999971 16.75       18.8499999  16.         16.30000019
 16.05000019 16.8499999  17.25       11.95000029 10.5        11.5999999
  9.79999971  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001
  7.89999986  6.15000021  8.          8.75000024 11.59999967 13.79999971
 13.39999962 15.5        14.5999999  14.85000038 12.05000019 10.25      ]"
"[15.95000029 11.1500001  13.64999962 12.39999962 11.25000024 14.39999986
 17.25       15.85000038 20.39999962 18.55000019 18.80000019 17.50000048
 16.64999962 17.89999962 16.75       13.95000029 12.50000024 12.1500001
 13.89999962 14.         10.10000014 10.25        9.49999976 12.39999962
 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014
  7.99999976  8.89999986 10.20000005  8.14999986  7.25        6.5
  9.          7.10000014  9.6500001  10.35000038  9.10000038  4.90000004
  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029
 18.14999962 17.40000057 14.25       15.05000019 15.90000057 15.3499999
 15.15000057 18.5        19.44999981 19.80000019 19.44999981 20.04999971
 20.04999971 16.75       18.8499999  16.         16.30000019 16.05000019
 16.8499999  17.25       11.95000029 10.5        11.5999999   9.79999971
  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986
  6.15000021  8.          8.75000024 11.59999967 13.79999971 13.39999962
 15.5        14.5999999  14.85000038 12.05000019 10.25       11.14999962]"
"[11.1500001  13.64999962 12.39999962 11.25000024 14.39999986 17.25
 15.85000038 20.39999962 18.55000019 18.80000019 17.50000048 16.64999962
 17.89999962 16.75       13.95000029 12.50000024 12.1500001  13.89999962
 14.         10.10000014 10.25        9.49999976 12.39999962 11.74999976
 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976
  8.89999986 10.20000005  8.14999986  7.25        6.5         9.
  7.10000014  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002
  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962
 17.40000057 14.25       15.05000019 15.90000057 15.3499999  15.15000057
 18.5        19.44999981 19.80000019 19.44999981 20.04999971 20.04999971
 16.75       18.8499999  16.         16.30000019 16.05000019 16.8499999
 17.25       11.95000029 10.5        11.5999999   9.79999971  8.04999971
  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021
  8.          8.75000024 11.59999967 13.79999971 13.39999962 15.5
 14.5999999  14.85000038 12.05000019 10.25       11.14999962 12.75      ]"
"[13.64999962 12.39999962 11.25000024 14.39999986 17.25       15.85000038
 20.39999962 18.55000019 18.80000019 17.50000048 16.64999962 17.89999962
 16.75       13.95000029 12.50000024 12.1500001  13.89999962 14.
 10.10000014 10.25        9.49999976 12.39999962 11.74999976 13.34999943
 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976  8.89999986
 10.20000005  8.14999986  7.25        6.5         9.          7.10000014
  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002  3.44999993
  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057
 14.25       15.05000019 15.90000057 15.3499999  15.15000057 18.5
 19.44999981 19.80000019 19.44999981 20.04999971 20.04999971 16.75
 18.8499999  16.         16.30000019 16.05000019 16.8499999  17.25
 11.95000029 10.5        11.5999999   9.79999971  8.04999971  9.85000014
  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021  8.
  8.75000024 11.59999967 13.79999971 13.39999962 15.5        14.5999999
 14.85000038 12.05000019 10.25       11.14999962 12.75       13.60000038]"
"[12.39999962 11.25000024 14.39999986 17.25       15.85000038 20.39999962
 18.55000019 18.80000019 17.50000048 16.64999962 17.89999962 16.75
 13.95000029 12.50000024 12.1500001  13.89999962 14.         10.10000014
 10.25        9.49999976 12.39999962 11.74999976 13.34999943 11.4000001
 10.5999999  11.6500001   9.35000014  7.99999976  8.89999986 10.20000005
  8.14999986  7.25        6.5         9.          7.10000014  9.6500001
 10.35000038  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005
  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057 14.25
 15.05000019 15.90000057 15.3499999  15.15000057 18.5        19.44999981
 19.80000019 19.44999981 20.04999971 20.04999971 16.75       18.8499999
 16.         16.30000019 16.05000019 16.8499999  17.25       11.95000029
 10.5        11.5999999   9.79999971  8.04999971  9.85000014  8.10000008
  8.6500001   7.9000001   7.89999986  6.15000021  8.          8.75000024
 11.59999967 13.79999971 13.39999962 15.5        14.5999999  14.85000038
 12.05000019 10.25       11.14999962 12.75       13.60000038 12.75      ]"
"[11.25000024 14.39999986 17.25       15.85000038 20.39999962 18.55000019
 18.80000019 17.50000048 16.64999962 17.89999962 16.75       13.95000029
 12.50000024 12.1500001  13.89999962 14.         10.10000014 10.25
  9.49999976 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999
 11.6500001   9.35000014  7.99999976  8.89999986 10.20000005  8.14999986
  7.25        6.5         9.          7.10000014  9.6500001  10.35000038
  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999
  3.70000005 18.20000029 18.14999962 17.40000057 14.25       15.05000019
 15.90000057 15.3499999  15.15000057 18.5        19.44999981 19.80000019
 19.44999981 20.04999971 20.04999971 16.75       18.8499999  16.
 16.30000019 16.05000019 16.8499999  17.25       11.95000029 10.5
 11.5999999   9.79999971  8.04999971  9.85000014  8.10000008  8.6500001
  7.9000001   7.89999986  6.15000021  8.          8.75000024 11.59999967
 13.79999971 13.39999962 15.5        14.5999999  14.85000038 12.05000019
 10.25       11.14999962 12.75       13.60000038 12.75        8.25      ]"
"[14.39999986 17.25       15.85000038 20.39999962 18.55000019 18.80000019
 17.50000048 16.64999962 17.89999962 16.75       13.95000029 12.50000024
 12.1500001  13.89999962 14.         10.10000014 10.25        9.49999976
 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001
  9.35000014  7.99999976  8.89999986 10.20000005  8.14999986  7.25
  6.5         9.          7.10000014  9.6500001  10.35000038  9.10000038
  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005
 18.20000029 18.14999962 17.40000057 14.25       15.05000019 15.90000057
 15.3499999  15.15000057 18.5        19.44999981 19.80000019 19.44999981
 20.04999971 20.04999971 16.75       18.8499999  16.         16.30000019
 16.05000019 16.8499999  17.25       11.95000029 10.5        11.5999999
  9.79999971  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001
  7.89999986  6.15000021  8.          8.75000024 11.59999967 13.79999971
 13.39999962 15.5        14.5999999  14.85000038 12.05000019 10.25
 11.14999962 12.75       13.60000038 12.75        8.25        9.35000038]"
"[17.25       15.85000038 20.39999962 18.55000019 18.80000019 17.50000048
 16.64999962 17.89999962 16.75       13.95000029 12.50000024 12.1500001
 13.89999962 14.         10.10000014 10.25        9.49999976 12.39999962
 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014
  7.99999976  8.89999986 10.20000005  8.14999986  7.25        6.5
  9.          7.10000014  9.6500001  10.35000038  9.10000038  4.90000004
  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029
 18.14999962 17.40000057 14.25       15.05000019 15.90000057 15.3499999
 15.15000057 18.5        19.44999981 19.80000019 19.44999981 20.04999971
 20.04999971 16.75       18.8499999  16.         16.30000019 16.05000019
 16.8499999  17.25       11.95000029 10.5        11.5999999   9.79999971
  8.04999971  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986
  6.15000021  8.          8.75000024 11.59999967 13.79999971 13.39999962
 15.5        14.5999999  14.85000038 12.05000019 10.25       11.14999962
 12.75       13.60000038 12.75        8.25        9.35000038  9.89999962]"
"[15.85000038 20.39999962 18.55000019 18.80000019 17.50000048 16.64999962
 17.89999962 16.75       13.95000029 12.50000024 12.1500001  13.89999962
 14.         10.10000014 10.25        9.49999976 12.39999962 11.74999976
 13.34999943 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976
  8.89999986 10.20000005  8.14999986  7.25        6.5         9.
  7.10000014  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002
  3.44999993  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962
 17.40000057 14.25       15.05000019 15.90000057 15.3499999  15.15000057
 18.5        19.44999981 19.80000019 19.44999981 20.04999971 20.04999971
 16.75       18.8499999  16.         16.30000019 16.05000019 16.8499999
 17.25       11.95000029 10.5        11.5999999   9.79999971  8.04999971
  9.85000014  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021
  8.          8.75000024 11.59999967 13.79999971 13.39999962 15.5
 14.5999999  14.85000038 12.05000019 10.25       11.14999962 12.75
 13.60000038 12.75        8.25        9.35000038  9.89999962  9.25000024]"
"[20.39999962 18.55000019 18.80000019 17.50000048 16.64999962 17.89999962
 16.75       13.95000029 12.50000024 12.1500001  13.89999962 14.
 10.10000014 10.25        9.49999976 12.39999962 11.74999976 13.34999943
 11.4000001  10.5999999  11.6500001   9.35000014  7.99999976  8.89999986
 10.20000005  8.14999986  7.25        6.5         9.          7.10000014
  9.6500001  10.35000038  9.10000038  4.90000004  2.60000002  3.44999993
  1.45000005  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057
 14.25       15.05000019 15.90000057 15.3499999  15.15000057 18.5
 19.44999981 19.80000019 19.44999981 20.04999971 20.04999971 16.75
 18.8499999  16.         16.30000019 16.05000019 16.8499999  17.25
 11.95000029 10.5        11.5999999   9.79999971  8.04999971  9.85000014
  8.10000008  8.6500001   7.9000001   7.89999986  6.15000021  8.
  8.75000024 11.59999967 13.79999971 13.39999962 15.5        14.5999999
 14.85000038 12.05000019 10.25       11.14999962 12.75       13.60000038
 12.75        8.25        9.35000038  9.89999962  9.25000024  9.9000001 ]"
"[18.55000019 18.80000019 17.50000048 16.64999962 17.89999962 16.75
 13.95000029 12.50000024 12.1500001  13.89999962 14.         10.10000014
 10.25        9.49999976 12.39999962 11.74999976 13.34999943 11.4000001
 10.5999999  11.6500001   9.35000014  7.99999976  8.89999986 10.20000005
  8.14999986  7.25        6.5         9.          7.10000014  9.6500001
 10.35000038  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005
  4.5999999   3.70000005 18.20000029 18.14999962 17.40000057 14.25
 15.05000019 15.90000057 15.3499999  15.15000057 18.5        19.44999981
 19.80000019 19.44999981 20.04999971 20.04999971 16.75       18.8499999
 16.         16.30000019 16.05000019 16.8499999  17.25       11.95000029
 10.5        11.5999999   9.79999971  8.04999971  9.85000014  8.10000008
  8.6500001   7.9000001   7.89999986  6.15000021  8.          8.75000024
 11.59999967 13.79999971 13.39999962 15.5        14.5999999  14.85000038
 12.05000019 10.25       11.14999962 12.75       13.60000038 12.75
  8.25        9.35000038  9.89999962  9.25000024  9.9000001   6.09999979]"
"[18.80000019 17.50000048 16.64999962 17.89999962 16.75       13.95000029
 12.50000024 12.1500001  13.89999962 14.         10.10000014 10.25
  9.49999976 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999
 11.6500001   9.35000014  7.99999976  8.89999986 10.20000005  8.14999986
  7.25        6.5         9.          7.10000014  9.6500001  10.35000038
  9.10000038  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999
  3.70000005 18.20000029 18.14999962 17.40000057 14.25       15.05000019
 15.90000057 15.3499999  15.15000057 18.5        19.44999981 19.80000019
 19.44999981 20.04999971 20.04999971 16.75       18.8499999  16.
 16.30000019 16.05000019 16.8499999  17.25       11.95000029 10.5
 11.5999999   9.79999971  8.04999971  9.85000014  8.10000008  8.6500001
  7.9000001   7.89999986  6.15000021  8.          8.75000024 11.59999967
 13.79999971 13.39999962 15.5        14.5999999  14.85000038 12.05000019
 10.25       11.14999962 12.75       13.60000038 12.75        8.25
  9.35000038  9.89999962  9.25000024  9.9000001   6.09999979  5.85000014]"
"[17.50000048 16.64999962 17.89999962 16.75       13.95000029 12.50000024
 12.1500001  13.89999962 14.         10.10000014 10.25        9.49999976
 12.39999962 11.74999976 13.34999943 11.4000001  10.5999999  11.6500001
  9.35000014  7.99999976  8.89999986 10.20000005  8.14999986  7.25
  6.5         9.          7.10000014  9.6500001  10.35000038  9.10000038
  4.90000004  2.60000002  3.44999993  1.45000005  4.5999999   3.70000005
 18.20000029 18.14999962 17.40000057 14.25       15.05000019 15.90000057
 15.3499999  15.15000057 18.5        19.44999981 19.80000019 19.44999981
 20.04999971 20.04999971 16.75       18.8499999  16.         16.30000019
